#include <stdint.h>

typedef struct {
    uint8_t row;
    uint8_t col;
} Pixel;

const Pixel doomImageOnes[543] = {
    {3, 48},
    {3, 49},
    {3, 50},
    {3, 51},
    {3, 52},
    {3, 53},
    {3, 54},
    {3, 55},
    {3, 56},
    {3, 57},
    {3, 58},
    {3, 59},
    {3, 60},
    {3, 61},
    {3, 62},
    {3, 63},
    {3, 64},
    {3, 65},
    {3, 66},
    {3, 67},
    {3, 68},
    {3, 69},
    {3, 70},
    {3, 71},
    {3, 72},
    {3, 73},
    {3, 74},
    {3, 75},
    {3, 76},
    {3, 77},
    {3, 78},
    {3, 79},
    {3, 80},
    {4, 48},
    {4, 60},
    {4, 61},
    {4, 80},
    {5, 48},
    {5, 56},
    {5, 57},
    {5, 58},
    {5, 59},
    {5, 60},
    {5, 61},
    {5, 62},
    {5, 63},
    {5, 64},
    {5, 65},
    {5, 77},
    {5, 80},
    {6, 48},
    {6, 55},
    {6, 56},
    {6, 57},
    {6, 58},
    {6, 59},
    {6, 60},
    {6, 61},
    {6, 62},
    {6, 63},
    {6, 64},
    {6, 65},
    {6, 66},
    {6, 76},
    {6, 77},
    {6, 80},
    {7, 48},
    {7, 53},
    {7, 54},
    {7, 55},
    {7, 56},
    {7, 57},
    {7, 58},
    {7, 59},
    {7, 60},
    {7, 61},
    {7, 62},
    {7, 63},
    {7, 64},
    {7, 65},
    {7, 66},
    {7, 67},
    {7, 68},
    {7, 76},
    {7, 80},
    {8, 48},
    {8, 52},
    {8, 53},
    {8, 54},
    {8, 55},
    {8, 56},
    {8, 57},
    {8, 58},
    {8, 59},
    {8, 60},
    {8, 61},
    {8, 62},
    {8, 63},
    {8, 64},
    {8, 65},
    {8, 66},
    {8, 67},
    {8, 68},
    {8, 69},
    {8, 73},
    {8, 74},
    {8, 75},
    {8, 80},
    {9, 48},
    {9, 51},
    {9, 52},
    {9, 53},
    {9, 54},
    {9, 55},
    {9, 56},
    {9, 57},
    {9, 58},
    {9, 59},
    {9, 60},
    {9, 61},
    {9, 62},
    {9, 63},
    {9, 64},
    {9, 65},
    {9, 66},
    {9, 67},
    {9, 68},
    {9, 69},
    {9, 70},
    {9, 72},
    {9, 73},
    {9, 75},
    {9, 76},
    {9, 80},
    {10, 48},
    {10, 51},
    {10, 52},
    {10, 53},
    {10, 54},
    {10, 55},
    {10, 56},
    {10, 57},
    {10, 58},
    {10, 59},
    {10, 60},
    {10, 61},
    {10, 62},
    {10, 63},
    {10, 64},
    {10, 65},
    {10, 66},
    {10, 67},
    {10, 68},
    {10, 69},
    {10, 70},
    {10, 73},
    {10, 75},
    {10, 76},
    {10, 80},
    {11, 48},
    {11, 50},
    {11, 51},
    {11, 52},
    {11, 53},
    {11, 54},
    {11, 55},
    {11, 56},
    {11, 57},
    {11, 58},
    {11, 59},
    {11, 60},
    {11, 61},
    {11, 62},
    {11, 63},
    {11, 64},
    {11, 65},
    {11, 66},
    {11, 67},
    {11, 68},
    {11, 69},
    {11, 70},
    {11, 71},
    {11, 73},
    {11, 74},
    {11, 75},
    {11, 80},
    {12, 48},
    {12, 50},
    {12, 51},
    {12, 52},
    {12, 53},
    {12, 54},
    {12, 55},
    {12, 56},
    {12, 57},
    {12, 58},
    {12, 59},
    {12, 60},
    {12, 61},
    {12, 62},
    {12, 63},
    {12, 64},
    {12, 65},
    {12, 66},
    {12, 67},
    {12, 68},
    {12, 69},
    {12, 70},
    {12, 71},
    {12, 72},
    {12, 80},
    {13, 48},
    {13, 50},
    {13, 51},
    {13, 52},
    {13, 53},
    {13, 54},
    {13, 55},
    {13, 56},
    {13, 57},
    {13, 58},
    {13, 63},
    {13, 64},
    {13, 65},
    {13, 66},
    {13, 67},
    {13, 68},
    {13, 69},
    {13, 70},
    {13, 80},
    {14, 48},
    {14, 49},
    {14, 50},
    {14, 51},
    {14, 52},
    {14, 53},
    {14, 54},
    {14, 55},
    {14, 56},
    {14, 57},
    {14, 64},
    {14, 65},
    {14, 66},
    {14, 67},
    {14, 68},
    {14, 69},
    {14, 70},
    {14, 71},
    {14, 72},
    {14, 80},
    {15, 48},
    {15, 49},
    {15, 50},
    {15, 51},
    {15, 52},
    {15, 53},
    {15, 54},
    {15, 55},
    {15, 56},
    {15, 65},
    {15, 66},
    {15, 67},
    {15, 68},
    {15, 69},
    {15, 70},
    {15, 71},
    {15, 72},
    {15, 76},
    {15, 77},
    {15, 80},
    {16, 48},
    {16, 49},
    {16, 50},
    {16, 51},
    {16, 52},
    {16, 53},
    {16, 54},
    {16, 55},
    {16, 56},
    {16, 65},
    {16, 66},
    {16, 67},
    {16, 68},
    {16, 69},
    {16, 71},
    {16, 72},
    {16, 76},
    {16, 77},
    {16, 80},
    {17, 48},
    {17, 49},
    {17, 50},
    {17, 51},
    {17, 52},
    {17, 53},
    {17, 54},
    {17, 55},
