#include <stdint.h>

typedef struct {
    uint8_t row;
    uint8_t col;
} Pixel;

const Pixel doomImageOnes[726] = {
    {2, 50},
    {2, 51},
    {2, 52},
    {2, 54},
    {2, 55},
    {2, 56},
    {2, 58},
    {2, 59},
    {2, 60},
    {2, 61},
    {2, 62},
    {2, 63},
    {3, 48},
    {3, 49},
    {3, 55},
    {3, 56},
    {3, 57},
    {3, 58},
    {3, 59},
    {3, 62},
    {3, 63},
    {3, 68},
    {3, 69},
    {3, 70},
    {3, 71},
    {3, 72},
    {4, 47},
    {4, 53},
    {4, 54},
    {4, 56},
    {4, 57},
    {4, 58},
    {4, 59},
    {4, 60},
    {4, 61},
    {4, 62},
    {4, 63},
    {4, 64},
    {4, 65},
    {4, 66},
    {4, 67},
    {4, 68},
    {4, 72},
    {4, 73},
    {4, 74},
    {5, 46},
    {5, 47},
    {5, 50},
    {5, 51},
    {5, 52},
    {5, 53},
    {5, 54},
    {5, 55},
    {5, 56},
    {5, 57},
    {5, 58},
    {5, 59},
    {5, 61},
    {5, 62},
    {5, 63},
    {5, 64},
    {5, 65},
    {5, 66},
    {5, 67},
    {5, 68},
    {5, 69},
    {5, 70},
    {5, 74},
    {5, 75},
    {6, 46},
    {6, 47},
    {6, 49},
    {6, 50},
    {6, 51},
    {6, 52},
    {6, 53},
    {6, 54},
    {6, 55},
    {6, 56},
    {6, 57},
    {6, 58},
    {6, 59},
    {6, 60},
    {6, 61},
    {6, 62},
    {6, 63},
    {6, 64},
    {6, 65},
    {6, 66},
    {6, 67},
    {6, 68},
    {6, 69},
    {6, 70},
    {6, 71},
    {6, 72},
    {6, 73},
    {6, 74},
    {6, 75},
    {6, 76},
    {7, 45},
    {7, 46},
    {7, 47},
    {7, 49},
    {7, 50},
    {7, 51},
    {7, 52},
    {7, 53},
    {7, 54},
    {7, 55},
    {7, 56},
    {7, 58},
    {7, 59},
    {7, 60},
    {7, 61},
    {7, 62},
    {7, 63},
    {7, 64},
    {7, 65},
    {7, 66},
    {7, 67},
    {7, 68},
    {7, 69},
    {7, 70},
    {7, 71},
    {7, 72},
    {7, 73},
    {7, 74},
    {7, 75},
    {7, 76},
    {8, 45},
    {8, 46},
    {8, 47},
    {8, 48},
    {8, 49},
    {8, 50},
    {8, 51},
    {8, 52},
    {8, 53},
    {8, 54},
    {8, 55},
    {8, 56},
    {8, 57},
    {8, 58},
    {8, 59},
    {8, 60},
    {8, 61},
    {8, 62},
    {8, 63},
    {8, 64},
    {8, 65},
    {8, 66},
    {8, 67},
    {8, 68},
    {8, 69},
    {8, 70},
    {8, 71},
    {8, 72},
    {8, 73},
    {8, 74},
    {8, 75},
    {8, 76},
    {8, 77},
    {9, 45},
    {9, 46},
    {9, 47},
    {9, 48},
    {9, 49},
    {9, 50},
    {9, 51},
    {9, 52},
    {9, 55},
    {9, 56},
    {9, 57},
    {9, 58},
    {9, 59},
    {9, 60},
    {9, 61},
    {9, 62},
    {9, 63},
    {9, 64},
    {9, 65},
    {9, 66},
    {9, 67},
    {9, 68},
    {9, 70},
    {9, 71},
    {9, 72},
    {9, 73},
    {9, 74},
    {9, 75},
    {9, 76},
    {9, 77},
    {10, 45},
    {10, 46},
    {10, 47},
    {10, 48},
    {10, 49},
    {10, 50},
    {10, 51},
    {10, 52},
    {10, 53},
    {10, 58},
    {10, 59},
    {10, 60},
    {10, 61},
    {10, 62},
    {10, 63},
    {10, 64},
    {10, 65},
    {10, 66},
    {10, 67},
    {10, 70},
    {10, 71},
    {10, 72},
    {10, 73},
    {10, 74},
    {10, 75},
    {10, 76},
    {10, 77},
    {11, 45},
    {11, 46},
    {11, 47},
    {11, 48},
    {11, 49},
    {11, 50},
    {11, 51},
    {11, 52},
    {11, 53},
    {11, 54},
    {11, 55},
    {11, 57},
    {11, 58},
    {11, 59},
    {11, 60},
    {11, 61},
    {11, 62},
