#include <stdint.h>

typedef struct {
    uint8_t row;
    uint8_t col;
} Pixel;

const Pixel doomImageOnes[277] = {
    {3, 62},
    {4, 61},
    {4, 62},
    {5, 61},
    {5, 62},
    {5, 63},
    {6, 61},
    {6, 62},
    {6, 63},
    {6, 64},
    {7, 61},
    {7, 62},
    {7, 63},
    {7, 64},
    {8, 60},
    {8, 61},
    {8, 62},
    {8, 63},
    {8, 64},
    {8, 65},
    {9, 59},
    {9, 60},
    {9, 61},
    {9, 62},
    {9, 63},
    {9, 64},
    {9, 65},
    {9, 66},
    {9, 67},
    {9, 68},
    {10, 59},
    {10, 60},
    {10, 61},
    {10, 62},
    {10, 63},
    {10, 64},
    {10, 65},
    {10, 66},
    {10, 67},
    {10, 68},
    {10, 69},
    {10, 70},
    {11, 58},
    {11, 59},
    {11, 60},
    {11, 61},
    {11, 62},
    {11, 63},
    {11, 64},
    {11, 65},
    {11, 66},
    {11, 67},
    {11, 68},
    {11, 69},
    {11, 70},
    {12, 56},
    {12, 57},
    {12, 58},
    {12, 59},
    {12, 60},
    {12, 61},
    {12, 62},
    {12, 63},
    {12, 64},
    {12, 65},
    {12, 66},
    {12, 67},
    {12, 68},
    {12, 69},
    {12, 70},
    {13, 56},
    {13, 57},
    {13, 58},
    {13, 59},
    {13, 60},
    {13, 61},
    {13, 62},
    {13, 63},
    {13, 64},
    {13, 65},
    {13, 66},
    {13, 67},
    {13, 68},
    {13, 69},
    {13, 70},
    {14, 57},
    {14, 58},
    {14, 59},
    {14, 60},
    {14, 61},
    {14, 62},
    {14, 63},
    {14, 64},
    {14, 65},
    {14, 66},
    {14, 67},
    {14, 68},
    {15, 60},
    {15, 61},
    {15, 62},
    {15, 63},
    {15, 64},
    {15, 65},
    {15, 66},
    {15, 67},
    {15, 68},
    {15, 69},
    {15, 70},
    {15, 71},
    {15, 72},
    {15, 73},
    {16, 59},
    {16, 60},
    {16, 61},
    {16, 62},
    {16, 63},
    {16, 64},
    {16, 65},
    {16, 66},
    {16, 67},
    {16, 68},
    {16, 69},
    {16, 70},
    {16, 71},
    {16, 72},
    {16, 73},
    {17, 56},
    {17, 57},
    {17, 58},
    {17, 59},
    {17, 60},
    {17, 61},
    {17, 62},
    {17, 63},
    {17, 64},
    {17, 65},
    {17, 66},
    {17, 67},
    {17, 68},
    {17, 69},
    {17, 70},
    {17, 71},
    {17, 72},
    {17, 73},
    {18, 56},
    {18, 57},
    {18, 58},
    {18, 59},
    {18, 60},
    {18, 61},
    {18, 62},
    {18, 63},
    {18, 64},
    {18, 65},
    {18, 66},
    {18, 67},
    {18, 68},
    {18, 69},
    {18, 70},
    {18, 71},
    {18, 72},
    {19, 56},
    {19, 57},
    {19, 58},
    {19, 59},
    {19, 60},
    {19, 61},
    {19, 62},
    {19, 63},
    {19, 64},
    {19, 65},
    {19, 66},
    {19, 67},
    {19, 68},
    {20, 59},
    {20, 60},
    {20, 61},
    {20, 62},
    {20, 63},
    {20, 64},
    {20, 65},
    {20, 66},
    {20, 67},
    {20, 68},
    {21, 58},
    {21, 59},
    {21, 60},
    {21, 61},
    {21, 62},
    {21, 63},
    {21, 64},
    {21, 65},
    {21, 66},
    {21, 67},
    {21, 68},
    {21, 69},
    {21, 70},
    {21, 71},
    {21, 72},
    {21, 73},
    {22, 56},
    {22, 57},
    {22, 58},
    {22, 59},
    {22, 60},
    {22, 61},
    {22, 62},
    {22, 63},
    {22, 64},
    {22, 65},
    {22, 66},
    {22, 67},
    {22, 68},
    {22, 69},
    {22, 70},
    {22, 71},
    {22, 72},
    {22, 73},
    {22, 74},
    {23, 55},
    {23, 56},
    {23, 57},
    {23, 58},
    {23, 59},
    {23, 60},
    {23, 61},
    {23, 63},
    {23, 64},
    {23, 65},
    {23, 69},
    {23, 70},
    {23, 71},
    {23, 72},
    {23, 73},
    {24, 55},
    {24, 56},
    {24, 57},
    {24, 58},
    {24, 59},
    {24, 63},
    {24, 64},
    {24, 65},
    {24, 70},
    {24, 71},
    {24, 72},
    {24, 73},
    {25, 56},
    {25, 57},
    {25, 63},
    {25, 64},
    {25, 65},
    {25, 66},
    {26, 63},
    {26, 64},
    {26, 65},
    {26, 66},
    {27, 63},
    {27, 64},
    {27, 65},
    {27, 66},
    {28, 63},
    {28, 64},
    {28, 65},
    {28, 66},
    {29, 63},
    {29, 64},
    {29, 65},
    {29, 66},
    {30, 63},
    {30, 64},
    {30, 65},
    {30, 66},
    {31, 62},
    {31, 63},
    {31, 64},
    {31, 65},
    {31, 66},
};

const size_t numOnes = 277;
