#include <stdint.h>

typedef struct {
    uint8_t row;
    uint8_t col;
} Pixel;

const Pixel doomImageOnes[769] = {
    {11, 26},
    {11, 27},
    {11, 28},
    {11, 31},
    {11, 32},
    {11, 33},
    {11, 34},
    {11, 35},
    {11, 36},
    {11, 48},
    {11, 49},
    {11, 50},
    {11, 66},
    {11, 67},
    {11, 68},
    {11, 69},
    {11, 70},
    {11, 95},
    {11, 96},
    {11, 97},
    {11, 109},
    {11, 110},
    {11, 111},
    {11, 112},
    {11, 113},
    {11, 114},
    {11, 115},
    {11, 116},
    {12, 26},
    {12, 27},
    {12, 28},
    {12, 31},
    {12, 32},
    {12, 33},
    {12, 34},
    {12, 35},
    {12, 36},
    {12, 40},
    {12, 41},
    {12, 42},
    {12, 43},
    {12, 44},
    {12, 45},
    {12, 48},
    {12, 49},
    {12, 50},
    {12, 66},
    {12, 67},
    {12, 68},
    {12, 69},
    {12, 70},
    {12, 95},
    {12, 96},
    {12, 97},
    {12, 109},
    {12, 110},
    {12, 111},
    {12, 112},
    {12, 113},
    {12, 114},
    {12, 115},
    {12, 116},
    {12, 123},
    {12, 124},
    {12, 125},
    {12, 126},
    {12, 127},
    {13, 26},
    {13, 27},
    {13, 28},
    {13, 31},
    {13, 32},
    {13, 33},
    {13, 34},
    {13, 35},
    {13, 36},
    {13, 40},
    {13, 41},
    {13, 42},
    {13, 43},
    {13, 44},
    {13, 45},
    {13, 48},
    {13, 49},
    {13, 50},
    {13, 66},
    {13, 67},
    {13, 68},
    {13, 69},
    {13, 70},
    {13, 83},
    {13, 84},
    {13, 85},
    {13, 86},
    {13, 87},
    {13, 88},
    {13, 89},
    {13, 90},
    {13, 91},
    {13, 95},
    {13, 96},
    {13, 97},
    {13, 99},
    {13, 100},
    {13, 101},
    {13, 109},
    {13, 110},
    {13, 111},
    {13, 112},
    {13, 113},
    {13, 114},
    {13, 115},
    {13, 116},
    {13, 121},
    {13, 122},
    {13, 123},
    {13, 124},
    {13, 125},
    {13, 126},
    {13, 127},
    {14, 26},
    {14, 27},
    {14, 28},
    {14, 31},
    {14, 32},
    {14, 33},
    {14, 40},
    {14, 41},
    {14, 42},
    {14, 43},
    {14, 44},
