#include <stdint.h>

typedef struct {
    uint8_t row;
    uint8_t col;
} Pixel;

const Pixel doomImageOnes[209] = {
    {11, 110},
    {11, 111},
    {11, 112},
    {11, 113},
    {11, 114},
    {11, 115},
    {11, 116},
    {12, 110},
    {12, 111},
    {12, 112},
    {12, 113},
    {12, 114},
    {12, 115},
    {12, 116},
    {13, 110},
    {13, 111},
    {13, 112},
    {13, 113},
    {13, 114},
    {13, 115},
    {13, 116},
    {13, 117},
    {13, 118},
    {13, 119},
    {13, 122},
    {13, 123},
    {13, 124},
    {13, 125},
    {14, 109},
    {14, 110},
    {14, 111},
    {14, 112},
    {14, 113},
    {14, 114},
    {14, 115},
    {14, 116},
    {14, 117},
    {14, 118},
    {14, 119},
    {14, 122},
    {14, 123},
    {14, 124},
    {14, 125},
    {15, 62},
    {15, 63},
    {15, 64},
    {15, 109},
    {15, 110},
    {15, 111},
    {15, 112},
    {15, 113},
    {15, 114},
    {15, 115},
    {15, 116},
    {15, 117},
    {15, 118},
    {15, 119},
    {15, 122},
    {15, 123},
    {15, 124},
    {15, 125},
    {16, 62},
    {16, 63},
    {16, 64},
    {16, 109},
    {16, 110},
    {16, 111},
    {16, 112},
    {16, 113},
    {16, 114},
    {16, 115},
    {16, 116},
    {16, 125},
    {16, 126},
    {16, 127},
    {17, 62},
    {17, 63},
    {17, 64},
    {17, 112},
    {17, 113},
    {17, 114},
    {17, 115},
    {17, 116},
    {17, 125},
    {17, 126},
    {17, 127},
    {18, 114},
    {18, 115},
    {18, 116},
    {18, 125},
    {18, 126},
    {18, 127},
    {20, 62},
    {20, 63},
    {20, 64},
    {21, 61},
    {21, 62},
    {21, 63},
    {21, 64},
    {22, 61},
    {22, 62},
    {22, 63},
    {22, 64},
    {23, 61},
    {23, 62},
    {23, 63},
    {24, 58},
    {24, 59},
    {24, 60},
    {24, 61},
    {24, 66},
    {24, 67},
    {24, 68},
    {24, 69},
    {24, 70},
    {24, 71},
    {25, 58},
    {25, 59},
    {25, 60},
    {25, 61},
    {25, 62},
    {25, 63},
    {25, 64},
    {25, 65},
    {25, 66},
    {25, 67},
    {25, 68},
    {25, 69},
    {25, 70},
    {25, 71},
    {26, 41},
    {26, 42},
    {26, 43},
    {26, 58},
    {26, 59},
    {26, 60},
    {26, 61},
    {26, 62},
    {26, 63},
    {26, 64},
    {26, 65},
    {26, 66},
    {26, 67},
    {26, 68},
    {26, 69},
    {26, 70},
    {26, 71},
    {27, 41},
    {27, 42},
    {27, 43},
    {27, 60},
    {27, 61},
    {27, 62},
    {27, 63},
    {27, 64},
    {27, 65},
    {27, 66},
    {27, 67},
    {27, 68},
    {27, 69},
    {27, 103},
    {27, 104},
    {27, 105},
    {27, 106},
    {27, 107},
    {28, 41},
    {28, 42},
    {28, 43},
    {28, 62},
    {28, 63},
    {28, 64},
    {28, 65},
    {28, 103},
    {28, 104},
    {28, 105},
    {28, 106},
    {28, 107},
    {29, 41},
    {29, 42},
    {29, 43},
    {29, 60},
    {29, 61},
    {29, 62},
    {29, 63},
    {29, 64},
    {29, 65},
    {29, 66},
    {29, 67},
    {29, 103},
    {29, 104},
    {29, 105},
    {29, 106},
    {29, 107},
    {30, 60},
    {30, 61},
    {30, 62},
    {30, 63},
    {30, 64},
    {30, 65},
    {30, 66},
    {30, 67},
    {31, 60},
    {31, 61},
    {31, 62},
    {31, 63},
    {31, 64},
    {31, 65},
    {31, 66},
    {31, 67},
};

const size_t numOnes = 209;
