#include <stdint.h>

typedef struct {
    uint8_t row;
    uint8_t col;
} Pixel;

const Pixel doomImageOnes[555] = {
    {5, 37},
    {5, 38},
    {5, 39},
    {5, 40},
    {5, 41},
    {5, 42},
    {5, 43},
    {5, 44},
    {5, 45},
    {5, 46},
    {5, 47},
    {5, 48},
    {5, 50},
    {5, 51},
    {5, 52},
    {5, 53},
    {5, 54},
    {5, 55},
    {5, 56},
    {5, 57},
    {5, 58},
    {5, 59},
    {5, 60},
    {5, 61},
    {5, 63},
    {5, 64},
    {5, 65},
    {5, 66},
    {5, 67},
    {5, 68},
    {5, 69},
    {5, 70},
    {5, 71},
    {5, 72},
    {5, 73},
    {5, 74},
    {5, 75},
    {5, 77},
    {5, 78},
    {5, 79},
    {5, 80},
    {5, 81},
    {5, 82},
    {5, 85},
    {5, 86},
    {5, 87},
    {5, 88},
    {5, 89},
    {5, 90},
    {6, 37},
    {6, 38},
    {6, 39},
    {6, 40},
    {6, 41},
    {6, 42},
    {6, 43},
    {6, 44},
    {6, 45},
    {6, 46},
    {6, 47},
    {6, 48},
    {6, 50},
    {6, 51},
    {6, 52},
    {6, 53},
    {6, 54},
    {6, 55},
    {6, 56},
    {6, 57},
    {6, 58},
    {6, 59},
    {6, 60},
    {6, 61},
    {6, 63},
    {6, 64},
    {6, 65},
    {6, 66},
    {6, 67},
    {6, 68},
    {6, 69},
    {6, 70},
    {6, 71},
    {6, 72},
    {6, 73},
    {6, 74},
    {6, 75},
    {6, 77},
    {6, 78},
    {6, 79},
    {6, 80},
    {6, 81},
    {6, 82},
    {6, 83},
    {6, 85},
    {6, 86},
    {6, 87},
    {6, 88},
    {6, 89},
    {6, 90},
    {7, 37},
    {7, 38},
    {7, 39},
    {7, 40},
    {7, 44},
    {7, 45},
    {7, 46},
    {7, 47},
    {7, 48},
    {7, 50},
    {7, 51},
    {7, 52},
    {7, 53},
    {7, 54},
    {7, 58},
    {7, 59},
    {7, 60},
    {7, 61},
    {7, 63},
    {7, 64},
    {7, 65},
    {7, 66},
    {7, 67},
    {7, 71},
    {7, 72},
    {7, 73},
    {7, 74},
    {7, 75},
    {7, 77},
    {7, 78},
    {7, 79},
    {7, 80},
    {7, 81},
    {7, 82},
    {7, 83},
    {7, 84},
    {7, 85},
    {7, 86},
    {7, 87},
    {7, 88},
    {7, 89},
    {7, 90},
    {8, 37},
    {8, 38},
    {8, 39},
    {8, 40},
    {8, 44},
    {8, 45},
    {8, 46},
    {8, 47},
    {8, 48},
    {8, 50},
    {8, 51},
    {8, 52},
    {8, 53},
    {8, 58},
    {8, 59},
    {8, 60},
    {8, 61},
    {8, 63},
    {8, 64},
    {8, 65},
    {8, 66},
    {8, 67},
    {8, 71},
    {8, 72},
    {8, 73},
    {8, 74},
    {8, 75},
    {8, 77},
    {8, 78},
    {8, 79},
    {8, 80},
    {8, 81},
    {8, 82},
    {8, 83},
    {8, 84},
    {8, 85},
    {8, 86},
    {8, 87},
    {8, 88},
    {8, 89},
    {8, 90},
    {9, 37},
    {9, 38},
    {9, 39},
    {9, 40},
    {9, 44},
    {9, 45},
    {9, 46},
    {9, 47},
    {9, 48},
    {9, 50},
    {9, 51},
    {9, 52},
    {9, 53},
    {9, 58},
    {9, 59},
    {9, 60},
    {9, 61},
    {9, 63},
    {9, 64},
    {9, 65},
    {9, 66},
    {9, 67},
    {9, 71},
    {9, 72},
    {9, 73},
    {9, 74},
    {9, 75},
    {9, 77},
    {9, 78},
    {9, 79},
    {9, 80},
    {9, 81},
    {9, 82},
    {9, 83},
    {9, 84},
    {9, 85},
    {9, 86},
    {9, 87},
    {9, 88},
    {9, 89},
    {9, 90},
    {10, 37},
    {10, 38},
    {10, 39},
    {10, 40},
    {10, 44},
    {10, 45},
    {10, 46},
    {10, 47},
    {10, 48},
    {10, 50},
    {10, 51},
    {10, 52},
    {10, 53},
    {10, 58},
    {10, 59},
    {10, 60},
    {10, 61},
    {10, 63},
    {10, 64},
    {10, 65},
    {10, 66},
    {10, 67},
    {10, 71},
    {10, 72},
    {10, 73},
    {10, 74},
    {10, 75},
    {10, 77},
    {10, 78},
    {10, 79},
    {10, 80},
    {10, 81},
    {10, 82},
    {10, 83},
    {10, 84},
    {10, 85},
    {10, 86},
    {10, 87},
    {10, 88},
    {10, 89},
    {10, 90},
    {11, 37},
    {11, 38},
    {11, 39},
    {11, 40},
    {11, 44},
    {11, 45},
    {11, 46},
    {11, 47},
    {11, 48},
    {11, 50},
    {11, 51},
    {11, 52},
    {11, 53},
    {11, 58},
    {11, 59},
    {11, 60},
    {11, 61},
    {11, 63},
    {11, 64},
    {11, 65},
    {11, 66},
    {11, 67},
    {11, 71},
    {11, 72},
    {11, 73},
    {11, 74},
    {11, 75},
    {11, 77},
    {11, 78},
    {11, 79},
    {11, 80},
    {11, 81},
    {11, 82},
    {11, 83},
    {11, 84},
    {11, 85},
    {11, 86},
    {11, 87},
    {11, 88},
    {11, 89},
    {11, 90},
    {12, 37},
    {12, 38},
    {12, 39},
    {12, 40},
    {12, 44},
    {12, 45},
    {12, 46},
    {12, 47},
    {12, 48},
    {12, 50},
    {12, 51},
    {12, 52},
    {12, 53},
    {12, 58},
    {12, 59},
    {12, 60},
    {12, 61},
    {12, 63},
    {12, 64},
    {12, 65},
    {12, 66},
    {12, 67},
    {12, 71},
    {12, 72},
    {12, 73},
    {12, 74},
    {12, 75},
    {12, 77},
    {12, 78},
    {12, 79},
    {12, 80},
    {12, 81},
    {12, 82},
    {12, 83},
    {12, 84},
    {12, 85},
    {12, 86},
    {12, 87},
    {12, 88},
    {12, 89},
    {12, 90},
    {13, 37},
    {13, 38},
    {13, 39},
    {13, 40},
    {13, 44},
    {13, 45},
    {13, 46},
    {13, 47},
    {13, 48},
    {13, 50},
    {13, 51},
    {13, 52},
    {13, 53},
    {13, 58},
    {13, 59},
    {13, 60},
    {13, 61},
    {13, 63},
    {13, 64},
    {13, 65},
    {13, 66},
    {13, 67},
    {13, 71},
    {13, 72},
    {13, 73},
    {13, 74},
    {13, 75},
    {13, 77},
    {13, 78},
    {13, 79},
    {13, 80},
    {13, 82},
    {13, 83},
    {13, 84},
    {13, 85},
    {13, 87},
    {13, 88},
    {13, 89},
    {13, 90},
    {14, 37},
    {14, 38},
    {14, 39},
    {14, 40},
    {14, 42},
    {14, 43},
    {14, 44},
    {14, 45},
    {14, 46},
    {14, 47},
    {14, 48},
    {14, 50},
    {14, 51},
    {14, 52},
    {14, 53},
    {14, 54},
    {14, 55},
    {14, 56},
    {14, 58},
    {14, 59},
    {14, 60},
    {14, 61},
    {14, 63},
    {14, 64},
    {14, 65},
    {14, 66},
    {14, 67},
    {14, 69},
    {14, 70},
    {14, 71},
    {14, 72},
    {14, 73},
    {14, 74},
    {14, 75},
    {14, 77},
    {14, 78},
    {14, 79},
    {14, 80},
    {14, 82},
    {14, 83},
    {14, 84},
    {14, 85},
    {14, 87},
    {14, 88},
    {14, 89},
    {14, 90},
    {15, 37},
    {15, 38},
    {15, 39},
    {15, 40},
    {15, 41},
    {15, 42},
    {15, 43},
    {15, 44},
    {15, 45},
    {15, 46},
    {15, 47},
    {15, 48},
    {15, 50},
    {15, 51},
    {15, 52},
    {15, 53},
    {15, 54},
    {15, 55},
    {15, 56},
    {15, 57},
    {15, 58},
    {15, 59},
    {15, 60},
    {15, 61},
    {15, 64},
    {15, 65},
    {15, 66},
    {15, 67},
    {15, 68},
    {15, 69},
    {15, 70},
    {15, 71},
    {15, 72},
    {15, 73},
    {15, 74},
    {15, 77},
    {15, 78},
    {15, 79},
    {15, 80},
    {15, 83},
    {15, 84},
    {15, 87},
    {15, 88},
    {15, 89},
    {15, 90},
    {16, 37},
    {16, 38},
    {16, 39},
    {16, 40},
    {16, 41},
    {16, 42},
    {16, 43},
    {16, 44},
    {16, 45},
    {16, 46},
    {16, 47},
    {16, 52},
    {16, 53},
    {16, 54},
    {16, 55},
    {16, 56},
    {16, 57},
    {16, 58},
    {16, 59},
    {16, 66},
    {16, 67},
    {16, 68},
    {16, 69},
    {16, 70},
    {16, 71},
    {16, 72},
    {16, 78},
    {16, 79},
    {16, 80},
    {16, 83},
    {16, 84},
    {16, 87},
    {16, 88},
    {16, 89},
    {16, 90},
    {17, 37},
    {17, 38},
    {17, 39},
    {17, 40},
    {17, 41},
    {17, 42},
    {17, 43},
    {17, 44},
    {17, 45},
    {17, 55},
    {17, 56},
    {17, 57},
    {17, 68},
    {17, 69},
    {17, 70},
    {17, 80},
    {17, 87},
    {17, 88},
    {17, 89},
    {17, 90},
    {18, 37},
    {18, 38},
    {18, 39},
    {18, 40},
    {18, 41},
    {18, 42},
    {18, 87},
    {18, 88},
    {18, 89},
    {18, 90},
    {19, 37},
    {19, 38},
    {19, 39},
    {19, 40},
    {19, 87},
    {19, 88},
    {19, 89},
    {19, 90},
    {20, 37},
    {20, 88},
    {20, 89},
    {20, 90},
    {21, 90},
    {21, 91},
};

const size_t numOnes = 555;
