#include <stdint.h>

typedef struct {
    uint8_t row;
    uint8_t col;
} Pixel;

const Pixel doomImageOnes[167] = {
    {27, 59},
    {17, 58},
    {28, 58},
    {27, 68},
    {28, 67},
    {19, 64},
    {30, 64},
    {25, 59},
    {30, 73},
    {26, 60},
    {29, 59},
    {20, 56},
    {29, 68},
    {31, 65},
    {21, 64},
    {23, 61},
    {27, 61},
    {17, 60},
    {28, 60},
    {19, 57},
    {28, 69},
    {30, 66},
    {25, 61},
    {24, 65},
    {26, 62},
    {29, 61},
    {31, 58},
    {18, 58},
    {21, 57},
    {20, 58},
    {29, 70},
    {23, 63},
    {27, 63},
    {28, 62},
    {19, 59},
    {30, 59},
    {30, 68},
    {24, 67},
    {26, 64},
    {29, 63},
    {18, 60},
    {21, 59},
    {22, 60},
    {31, 72},
    {27, 65},
    {28, 64},
    {30, 61},
    {19, 61},
    {30, 70},
    {24, 60},
    {32, 73},
    {26, 66},
    {25, 68},
    {18, 62},
    {21, 61},
    {22, 62},
    {27, 58},
    {17, 57},
    {28, 57},
    {31, 74},
    {28, 66},
    {19, 63},
    {30, 63},
    {24, 62},
    {26, 59},
    {16, 58},
    {26, 68},
    {31, 67},
    {22, 64},
    {17, 59},
    {19, 56},
    {28, 59},
    {28, 68},
    {32, 59},
    {24, 64},
    {26, 61},
    {25, 63},
    {18, 57},
    {20, 60},
    {31, 60},
    {31, 69},
    {22, 66},
    {23, 65},
    {28, 61},
    {30, 58},
    {24, 66},
    {26, 63},
    {25, 65},
    {18, 59},
    {29, 65},
    {20, 62},
    {22, 59},
    {31, 62},
    {31, 71},
    {23, 67},
    {28, 63},
    {27, 67},
    {24, 59},
    {25, 58},
    {30, 72},
    {32, 72},
    {24, 68},
    {26, 65},
    {25, 67},
    {18, 61},
    {29, 58},
    {29, 67},
    {20, 64},
    {22, 61},
    {21, 63},
    {31, 63},
    {23, 60},
    {31, 64},
    {31, 73},
    {27, 60},
    {30, 65},
    {24, 61},
    {26, 58},
    {25, 60},
    {18, 63},
    {29, 60},
    {20, 57},
    {29, 69},
    {31, 66},
    {22, 63},
    {21, 65},
    {23, 62},
    {27, 62},
    {19, 58},
    {30, 67},
    {24, 63},
    {25, 62},
    {16, 59},
    {18, 56},
    {29, 62},
    {20, 59},
    {31, 59},
    {21, 58},
    {29, 71},
    {31, 68},
    {22, 65},
    {23, 64},
    {27, 64},
    {19, 60},
    {30, 60},
    {30, 69},
    {25, 64},
    {29, 64},
    {20, 61},
    {22, 58},
    {21, 60},
    {31, 61},
    {31, 70},
    {23, 66},
    {27, 57},
    {27, 66},
    {28, 65},
    {30, 62},
    {19, 62},
    {30, 71},
    {25, 66},
    {29, 57},
    {26, 67},
    {29, 66},
    {20, 63},
    {21, 62},
    {23, 59},
};

const size_t numOnes = 167;
