#include <stdint.h>

typedef struct {
    uint8_t row;
    uint8_t col;
} Pixel;

const Pixel doomImageOnes[1106] = {
    {4, 17},
    {4, 18},
    {4, 19},
    {4, 20},
    {4, 21},
    {4, 22},
    {4, 23},
    {4, 29},
    {4, 30},
    {4, 31},
    {4, 32},
    {4, 33},
    {4, 34},
    {4, 35},
    {4, 38},
    {4, 39},
    {4, 40},
    {4, 41},
    {4, 48},
    {4, 49},
    {4, 50},
    {4, 54},
    {4, 55},
    {4, 56},
    {4, 57},
    {4, 58},
    {4, 59},
    {4, 60},
    {4, 72},
    {4, 73},
    {4, 74},
    {4, 75},
    {4, 76},
    {4, 77},
    {4, 78},
    {4, 82},
    {4, 83},
    {4, 84},
    {4, 88},
    {4, 89},
    {4, 90},
    {4, 94},
    {4, 95},
    {4, 96},
    {4, 97},
    {4, 98},
    {4, 99},
    {4, 100},
    {4, 104},
    {4, 105},
    {4, 106},
    {4, 107},
    {4, 108},
    {4, 109},
    {4, 110},
    {5, 17},
    {5, 18},
    {5, 19},
    {5, 20},
    {5, 21},
    {5, 22},
    {5, 23},
    {5, 24},
    {5, 25},
    {5, 28},
    {5, 29},
    {5, 30},
    {5, 31},
    {5, 32},
    {5, 33},
    {5, 34},
    {5, 35},
    {5, 36},
    {5, 38},
    {5, 39},
    {5, 40},
    {5, 41},
    {5, 47},
    {5, 48},
    {5, 49},
    {5, 50},
    {5, 53},
    {5, 54},
    {5, 55},
    {5, 56},
    {5, 57},
    {5, 58},
    {5, 59},
    {5, 60},
    {5, 61},
    {5, 71},
    {5, 72},
    {5, 73},
    {5, 74},
    {5, 75},
    {5, 76},
    {5, 77},
    {5, 78},
    {5, 79},
    {5, 82},
    {5, 83},
    {5, 84},
    {5, 88},
    {5, 89},
    {5, 90},
    {5, 93},
    {5, 94},
    {5, 95},
    {5, 96},
    {5, 97},
    {5, 98},
    {5, 99},
    {5, 100},
    {5, 101},
    {5, 103},
    {5, 104},
    {5, 105},
    {5, 106},
    {5, 107},
    {5, 108},
    {5, 109},
    {5, 110},
    {5, 111},
    {6, 17},
    {6, 18},
    {6, 19},
    {6, 20},
    {6, 21},
    {6, 22},
    {6, 23},
    {6, 24},
    {6, 25},
    {6, 28},
    {6, 29},
    {6, 30},
    {6, 31},
    {6, 32},
    {6, 33},
    {6, 34},
    {6, 35},
    {6, 36},
    {6, 38},
    {6, 39},
    {6, 40},
    {6, 41},
    {6, 42},
    {6, 47},
    {6, 48},
    {6, 49},
    {6, 50},
    {6, 53},
    {6, 54},
    {6, 55},
    {6, 56},
    {6, 57},
    {6, 58},
    {6, 59},
    {6, 60},
    {6, 61},
    {6, 71},
    {6, 72},
    {6, 73},
    {6, 74},
    {6, 75},
    {6, 76},
    {6, 77},
    {6, 78},
    {6, 79},
    {6, 82},
    {6, 83},
    {6, 84},
    {6, 88},
    {6, 89},
    {6, 90},
    {6, 93},
    {6, 94},
    {6, 95},
    {6, 96},
    {6, 97},
    {6, 98},
    {6, 99},
    {6, 100},
    {6, 101},
    {6, 103},
    {6, 104},
    {6, 105},
    {6, 106},
    {6, 107},
    {6, 108},
    {6, 109},
    {6, 110},
    {6, 111},
    {7, 17},
    {7, 18},
    {7, 19},
    {7, 20},
    {7, 21},
    {7, 22},
    {7, 23},
    {7, 24},
    {7, 25},
    {7, 28},
    {7, 29},
    {7, 30},
    {7, 31},
    {7, 32},
    {7, 33},
    {7, 34},
    {7, 35},
    {7, 36},
    {7, 38},
    {7, 39},
    {7, 40},
    {7, 41},
    {7, 42},
    {7, 46},
    {7, 47},
    {7, 48},
    {7, 49},
    {7, 50},
    {7, 53},
    {7, 54},
    {7, 55},
    {7, 56},
    {7, 57},
    {7, 58},
    {7, 59},
    {7, 60},
    {7, 61},
    {7, 71},
    {7, 72},
    {7, 73},
    {7, 74},
    {7, 77},
    {7, 78},
    {7, 79},
    {7, 82},
    {7, 83},
    {7, 84},
    {7, 88},
    {7, 89},
    {7, 90},
    {7, 93},
    {7, 94},
    {7, 95},
    {7, 96},
    {7, 97},
    {7, 98},
    {7, 99},
    {7, 100},
    {7, 101},
    {7, 103},
    {7, 104},
    {7, 105},
    {7, 106},
    {7, 108},
    {7, 109},
    {7, 110},
    {7, 111},
    {8, 17},
    {8, 18},
    {8, 19},
    {8, 23},
    {8, 24},
    {8, 25},
    {8, 28},
    {8, 29},
    {8, 30},
    {8, 34},
    {8, 35},
    {8, 36},
    {8, 38},
    {8, 39},
    {8, 40},
    {8, 41},
    {8, 42},
    {8, 43},
    {8, 46},
    {8, 47},
    {8, 48},
    {8, 49},
    {8, 50},
    {8, 53},
    {8, 54},
    {8, 55},
    {8, 59},
    {8, 60},
    {8, 61},
    {8, 71},
    {8, 72},
    {8, 73},
    {8, 77},
    {8, 78},
    {8, 79},
    {8, 82},
    {8, 83},
    {8, 84},
    {8, 88},
    {8, 89},
    {8, 90},
    {8, 93},
    {8, 94},
    {8, 95},
    {8, 98},
    {8, 99},
    {8, 100},
    {8, 101},
    {8, 103},
    {8, 104},
    {8, 105},
    {8, 109},
    {8, 110},
    {8, 111},
    {9, 17},
    {9, 18},
    {9, 19},
    {9, 28},
    {9, 29},
    {9, 30},
    {9, 34},
    {9, 35},
    {9, 36},
    {9, 38},
    {9, 39},
    {9, 40},
    {9, 41},
    {9, 42},
    {9, 43},
    {9, 45},
    {9, 46},
    {9, 47},
    {9, 48},
    {9, 49},
    {9, 50},
    {9, 53},
    {9, 54},
    {9, 55},
    {9, 59},
    {9, 60},
    {9, 61},
    {9, 71},
    {9, 72},
    {9, 73},
    {9, 77},
    {9, 78},
    {9, 79},
    {9, 82},
    {9, 83},
    {9, 84},
    {9, 88},
    {9, 89},
    {9, 90},
    {9, 93},
    {9, 94},
    {9, 95},
    {9, 98},
    {9, 99},
    {9, 100},
    {9, 101},
    {9, 103},
    {9, 104},
    {9, 105},
    {9, 109},
    {9, 110},
    {9, 111},
    {10, 17},
    {10, 18},
    {10, 19},
    {10, 28},
    {10, 29},
    {10, 30},
    {10, 34},
    {10, 35},
    {10, 36},
    {10, 38},
    {10, 39},
    {10, 40},
    {10, 41},
    {10, 42},
    {10, 43},
    {10, 44},
    {10, 45},
    {10, 46},
    {10, 47},
    {10, 48},
    {10, 49},
    {10, 50},
    {10, 53},
    {10, 54},
    {10, 55},
    {10, 71},
    {10, 72},
    {10, 73},
    {10, 77},
    {10, 78},
    {10, 79},
    {10, 82},
    {10, 83},
    {10, 84},
    {10, 88},
    {10, 89},
    {10, 90},
    {10, 93},
    {10, 94},
    {10, 95},
    {10, 103},
    {10, 104},
    {10, 105},
    {10, 108},
    {10, 109},
    {10, 110},
    {10, 111},
    {11, 17},
    {11, 18},
    {11, 19},
    {11, 28},
    {11, 29},
    {11, 30},
    {11, 34},
    {11, 35},
    {11, 36},
    {11, 38},
    {11, 39},
    {11, 40},
    {11, 41},
    {11, 42},
    {11, 43},
    {11, 44},
    {11, 45},
    {11, 46},
    {11, 47},
    {11, 48},
    {11, 49},
    {11, 50},
    {11, 53},
    {11, 54},
    {11, 55},
    {11, 71},
    {11, 72},
    {11, 73},
    {11, 77},
    {11, 78},
    {11, 79},
    {11, 82},
    {11, 83},
    {11, 84},
    {11, 88},
    {11, 89},
    {11, 90},
    {11, 93},
    {11, 94},
    {11, 95},
    {11, 103},
    {11, 104},
    {11, 105},
    {11, 106},
    {11, 107},
    {11, 108},
    {11, 109},
    {11, 110},
    {11, 111},
    {12, 17},
    {12, 18},
    {12, 19},
    {12, 28},
    {12, 29},
    {12, 30},
    {12, 34},
    {12, 35},
    {12, 36},
    {12, 38},
    {12, 39},
    {12, 40},
    {12, 41},
    {12, 42},
    {12, 43},
    {12, 44},
    {12, 45},
    {12, 46},
    {12, 47},
    {12, 48},
    {12, 49},
    {12, 50},
    {12, 53},
    {12, 54},
    {12, 55},
    {12, 56},
    {12, 57},
    {12, 71},
    {12, 72},
    {12, 73},
    {12, 77},
    {12, 78},
    {12, 79},
    {12, 82},
    {12, 83},
    {12, 84},
    {12, 88},
    {12, 89},
    {12, 90},
    {12, 93},
    {12, 94},
    {12, 95},
    {12, 96},
    {12, 97},
    {12, 103},
    {12, 104},
    {12, 105},
    {12, 106},
    {12, 107},
    {12, 108},
    {12, 109},
    {13, 17},
    {13, 18},
    {13, 19},
    {13, 28},
    {13, 29},
    {13, 30},
    {13, 34},
    {13, 35},
    {13, 36},
    {13, 38},
    {13, 39},
    {13, 40},
    {13, 41},
    {13, 42},
    {13, 43},
    {13, 44},
    {13, 45},
    {13, 46},
    {13, 47},
    {13, 48},
    {13, 49},
    {13, 50},
    {13, 53},
    {13, 54},
    {13, 55},
    {13, 56},
    {13, 57},
    {13, 71},
    {13, 72},
    {13, 73},
    {13, 77},
    {13, 78},
    {13, 79},
    {13, 82},
    {13, 83},
    {13, 84},
    {13, 88},
    {13, 89},
    {13, 90},
    {13, 93},
    {13, 94},
    {13, 95},
    {13, 96},
    {13, 97},
    {13, 103},
    {13, 104},
    {13, 105},
    {13, 106},
    {13, 107},
    {13, 108},
    {13, 109},
    {14, 17},
    {14, 18},
    {14, 19},
    {14, 22},
    {14, 23},
    {14, 24},
    {14, 25},
    {14, 28},
    {14, 29},
    {14, 30},
    {14, 31},
    {14, 32},
    {14, 33},
    {14, 34},
    {14, 35},
    {14, 36},
    {14, 38},
    {14, 39},
    {14, 40},
    {14, 41},
    {14, 42},
    {14, 43},
    {14, 44},
    {14, 45},
    {14, 46},
    {14, 48},
    {14, 49},
    {14, 50},
    {14, 53},
    {14, 54},
    {14, 55},
    {14, 56},
    {14, 57},
    {14, 71},
    {14, 72},
    {14, 73},
    {14, 77},
    {14, 78},
    {14, 79},
    {14, 82},
    {14, 83},
    {14, 84},
    {14, 88},
    {14, 89},
    {14, 90},
    {14, 93},
    {14, 94},
    {14, 95},
    {14, 96},
    {14, 97},
    {14, 103},
    {14, 104},
    {14, 105},
    {14, 106},
    {14, 107},
    {14, 108},
    {14, 109},
    {14, 110},
    {14, 111},
    {15, 17},
    {15, 18},
    {15, 19},
    {15, 22},
    {15, 23},
    {15, 24},
    {15, 25},
    {15, 28},
    {15, 29},
    {15, 30},
    {15, 31},
    {15, 32},
    {15, 33},
    {15, 34},
    {15, 35},
    {15, 36},
    {15, 38},
    {15, 39},
