#include <stdint.h>

typedef struct {
    uint8_t row;
    uint8_t col;
} Pixel;

const Pixel doomImageOnes[252] = {
    {3, 41},
    {3, 42},
    {3, 43},
    {3, 44},
    {3, 45},
    {3, 46},
    {3, 47},
    {3, 48},
    {3, 49},
    {3, 50},
    {3, 51},
    {3, 52},
    {3, 53},
    {3, 54},
    {3, 55},
    {3, 56},
    {3, 57},
    {3, 58},
    {3, 59},
    {3, 60},
    {3, 61},
    {3, 62},
    {3, 63},
    {3, 64},
    {3, 65},
    {3, 66},
    {3, 67},
    {3, 68},
    {3, 69},
    {3, 70},
    {3, 71},
    {3, 72},
    {3, 73},
    {3, 74},
    {3, 75},
    {3, 76},
    {3, 77},
    {3, 78},
    {3, 79},
    {3, 80},
    {3, 81},
    {3, 82},
    {3, 83},
    {3, 84},
    {3, 85},
    {3, 86},
    {3, 87},
    {4, 40},
    {4, 88},
    {5, 39},
    {5, 89},
    {6, 38},
    {6, 39},
    {6, 89},
    {7, 38},
    {7, 89},
    {7, 90},
    {8, 38},
    {8, 47},
    {8, 48},
    {8, 56},
    {8, 57},
    {8, 89},
    {8, 90},
    {9, 38},
    {9, 46},
    {9, 64},
    {9, 89},
    {9, 90},
    {10, 38},
    {10, 49},
    {10, 58},
    {10, 67},
    {10, 89},
    {10, 90},
    {11, 38},
    {11, 45},
    {11, 54},
    {11, 59},
    {11, 89},
    {11, 90},
    {12, 38},
    {12, 44},
    {12, 50},
    {12, 72},
    {12, 89},
    {12, 90},
    {13, 38},
    {13, 51},
    {13, 60},
    {13, 81},
    {13, 89},
    {13, 90},
    {14, 38},
    {14, 52},
    {14, 69},
    {14, 89},
    {14, 90},
    {15, 38},
    {15, 89},
    {15, 90},
    {16, 38},
    {16, 89},
    {16, 90},
    {17, 38},
    {17, 56},
    {17, 57},
    {17, 58},
    {17, 59},
    {17, 60},
    {17, 61},
    {17, 62},
    {17, 89},
    {17, 90},
    {18, 38},
    {18, 43},
    {18, 56},
    {18, 70},
    {18, 78},
    {18, 89},
    {18, 90},
    {19, 38},
    {19, 43},
    {19, 56},
    {19, 66},
    {19, 70},
    {19, 74},
    {19, 78},
    {19, 79},
    {19, 89},
    {19, 90},
    {20, 38},
    {20, 43},
    {20, 56},
    {20, 67},
    {20, 70},
    {20, 71},
    {20, 74},
    {20, 75},
    {20, 78},
    {20, 89},
    {20, 90},
    {21, 38},
    {21, 43},
    {21, 56},
    {21, 70},
    {21, 74},
    {21, 78},
    {21, 80},
    {21, 89},
    {21, 90},
    {22, 38},
    {22, 43},
    {22, 56},
    {22, 68},
    {22, 70},
    {22, 72},
    {22, 74},
    {22, 76},
    {22, 78},
    {22, 89},
    {22, 90},
    {23, 38},
    {23, 43},
    {23, 56},
    {23, 70},
    {23, 74},
    {23, 78},
    {23, 81},
    {23, 89},
    {23, 90},
    {24, 38},
    {24, 43},
    {24, 56},
    {24, 69},
    {24, 70},
    {24, 74},
    {24, 77},
    {24, 78},
    {24, 89},
    {24, 90},
    {25, 38},
    {25, 43},
    {25, 56},
    {25, 70},
    {25, 74},
    {25, 78},
    {25, 82},
    {25, 89},
    {25, 90},
    {26, 38},
    {26, 43},
    {26, 56},
    {26, 89},
    {27, 38},
    {27, 39},
    {27, 89},
    {28, 39},
    {28, 40},
    {28, 88},
    {28, 89},
    {29, 40},
    {29, 41},
    {29, 42},
    {29, 86},
    {29, 87},
    {29, 88},
    {30, 42},
    {30, 43},
    {30, 44},
    {30, 45},
    {30, 46},
    {30, 47},
    {30, 48},
    {30, 49},
    {30, 50},
    {30, 51},
    {30, 52},
    {30, 53},
    {30, 54},
    {30, 55},
    {30, 56},
    {30, 57},
    {30, 58},
    {30, 59},
    {30, 60},
    {30, 61},
    {30, 62},
    {30, 63},
    {30, 64},
    {30, 65},
    {30, 66},
    {30, 67},
    {30, 68},
    {30, 69},
    {30, 70},
    {30, 71},
    {30, 72},
    {30, 73},
    {30, 74},
    {30, 75},
    {30, 76},
    {30, 77},
    {30, 78},
    {30, 79},
    {30, 80},
    {30, 81},
    {30, 82},
    {30, 83},
    {30, 84},
    {30, 85},
    {30, 86},
};

const size_t numOnes = 252;
